timestamp,symbol,source,sentiment_label,sentiment_score
2026-05-03T15:07:50Z,AAVE,news,Bình thường,5.0150
2026-05-03T15:07:50Z,AAVE,macro,Bình thường,4.6900
2026-05-03T15:07:50Z,ENA,news,Bình thường,5.9800
2026-05-03T15:07:50Z,AAVE,social,Bình thường,3.0000
2026-05-03T15:07:50Z,ENA,macro,Bình thường,4.6900
2026-05-03T15:07:50Z,AAVE,funding,Bình thường,5.1700
2026-05-03T15:07:50Z,ENA,social,Bình thường,3.0000
2026-05-03T15:07:50Z,ENA,funding,Bình thường,5.0900
2026-05-03T15:07:50Z,UTK,macro,Hoàn toàn tiêu cực,4.6900
2026-05-03T15:07:50Z,UTK,social,Hoàn toàn tiêu cực,3.0000
2026-05-03T15:07:50Z,DASH,news,Tiêu cực,5.0000
2026-05-03T15:07:50Z,DASH,macro,Tiêu cực,4.6900
2026-05-03T15:07:50Z,DASH,social,Tiêu cực,3.0000
2026-05-03T15:07:50Z,DASH,funding,Tiêu cực,4.9100
2026-05-03T15:07:50Z,VIRTUAL,news,Bình thường,6.4550
2026-05-03T15:07:50Z,VIRTUAL,macro,Bình thường,4.6900
2026-05-03T15:07:50Z,VIRTUAL,social,Bình thường,3.0000
2026-05-03T15:07:50Z,VIRTUAL,funding,Bình thường,5.1200
2026-05-03T15:07:50Z,FET,news,Bình thường,6.6300
2026-05-03T15:07:50Z,FET,macro,Bình thường,4.6900
2026-05-03T15:07:50Z,FET,social,Bình thường,3.0000
2026-05-03T15:07:50Z,FET,funding,Bình thường,4.7700
2026-05-03T15:07:50Z,ARB,news,Tiêu cực,4.2800
2026-05-03T15:07:50Z,ARB,macro,Tiêu cực,4.6900
2026-05-03T15:07:50Z,ARB,social,Tiêu cực,3.0000
2026-05-03T15:07:50Z,ARB,funding,Tiêu cực,5.0800
2026-05-03T15:07:50Z,GIGGLE,macro,Tiêu cực,4.6900
2026-05-03T15:07:50Z,GIGGLE,social,Tiêu cực,3.0000
2026-05-03T15:07:50Z,GIGGLE,funding,Tiêu cực,5.1200
2026-05-03T15:07:50Z,BANANAS31,macro,Tiêu cực,4.6900
2026-05-03T15:07:50Z,BANANAS31,social,Tiêu cực,3.0000
2026-05-03T15:07:50Z,BANANAS31,funding,Tiêu cực,5.1200
2026-05-03T15:07:50Z,KNC,macro,Hoàn toàn tiêu cực,4.6900
2026-05-03T15:07:50Z,KNC,social,Hoàn toàn tiêu cực,3.0000
2026-05-03T15:07:50Z,KNC,funding,Hoàn toàn tiêu cực,0.0000
2026-05-03T15:07:50Z,VANA,macro,Tiêu cực,4.6900
2026-05-03T15:07:50Z,VANA,social,Tiêu cực,3.0000
2026-05-03T15:07:50Z,VANA,funding,Tiêu cực,5.1200
2026-05-03T15:08:38Z,USDC,news,Tích cực,7.7757
2026-05-03T15:08:38Z,USDC,macro,Tích cực,4.6900
2026-05-03T15:08:38Z,USDC,social,Tích cực,5.6100
2026-05-03T15:08:38Z,USDC,funding,Tích cực,4.9000
2026-05-03T15:08:41Z,ETH,news,Tích cực,6.5600
2026-05-03T15:08:41Z,ETH,macro,Tích cực,4.6900
2026-05-03T15:08:41Z,ETH,social,Tích cực,5.8300
2026-05-03T15:08:41Z,ETH,funding,Tích cực,5.2200
2026-05-03T15:08:44Z,SOL,news,Bình thường,5.1900
2026-05-03T15:08:44Z,SOL,macro,Bình thường,4.6900
2026-05-03T15:08:44Z,SOL,social,Bình thường,5.7500
2026-05-03T15:08:44Z,SOL,funding,Bình thường,4.8900
2026-05-03T15:08:48Z,USD1,macro,Hoàn toàn tiêu cực,4.6900
2026-05-03T15:08:48Z,USD1,social,Hoàn toàn tiêu cực,5.6100
2026-05-03T15:08:53Z,BIO,macro,Tiêu cực,4.6900
2026-05-03T15:08:53Z,BIO,social,Tiêu cực,5.6100
2026-05-03T15:08:53Z,BIO,funding,Tiêu cực,2.9300
2026-05-03T15:08:53Z,OPEN,news,Tích cực,7.9800
2026-05-03T15:08:53Z,OPEN,macro,Tích cực,4.6900
2026-05-03T15:08:53Z,OPEN,social,Tích cực,4.2000
2026-05-03T15:08:53Z,OPEN,funding,Tích cực,5.0000
2026-05-03T15:08:53Z,LTC,news,Tích cực,6.7708
2026-05-03T15:08:53Z,LTC,macro,Tích cực,6.4900
2026-05-03T15:08:53Z,LTC,social,Tích cực,3.0000
2026-05-03T15:08:53Z,LTC,funding,Tích cực,4.9400
2026-05-03T15:08:53Z,ONDO,news,Hoàn toàn tích cực,9.8500
2026-05-03T15:08:53Z,ONDO,macro,Hoàn toàn tích cực,6.4900
2026-05-03T15:08:53Z,AIXBT,macro,Tiêu cực,6.4900
2026-05-03T15:08:53Z,ONDO,social,Hoàn toàn tích cực,3.0000
2026-05-03T15:08:53Z,AIXBT,social,Tiêu cực,3.0000
2026-05-03T15:08:53Z,ONDO,funding,Hoàn toàn tích cực,5.0200
2026-05-03T15:08:53Z,AIXBT,funding,Tiêu cực,4.9700
2026-05-03T15:08:54Z,FOGO,macro,Tiêu cực,6.4900
2026-05-03T15:08:54Z,FOGO,social,Tiêu cực,3.0000
2026-05-03T15:08:54Z,FOGO,funding,Tiêu cực,4.9900
2026-05-03T15:08:54Z,TON,news,Tích cực,8.3050
2026-05-03T15:08:54Z,TON,macro,Tích cực,6.4900
2026-05-03T15:08:54Z,TON,social,Tích cực,3.0000
2026-05-03T15:08:54Z,TON,funding,Tích cực,4.9800
2026-05-03T15:08:54Z,AXL,news,Tích cực,9.1700
2026-05-03T15:08:54Z,AXL,macro,Tích cực,6.4900
2026-05-03T15:08:54Z,AXL,social,Tích cực,3.0000
2026-05-03T15:08:54Z,AXL,funding,Tích cực,3.6100
2026-05-03T15:08:54Z,ALGO,news,Bình thường,6.8050
2026-05-03T15:08:54Z,ALGO,macro,Bình thường,4.6900
2026-05-03T15:08:54Z,ALGO,social,Bình thường,3.6000
2026-05-03T15:08:54Z,ALGO,funding,Bình thường,5.2500
2026-05-03T15:08:54Z,TRUMP,news,Bình thường,6.8900
2026-05-03T15:08:54Z,TRUMP,macro,Bình thường,4.6900
2026-05-03T15:08:54Z,TRUMP,social,Bình thường,2.5800
2026-05-03T15:08:54Z,TRUMP,funding,Bình thường,4.7900
2026-05-03T15:08:55Z,NEIRO,macro,Tiêu cực,6.4900
2026-05-03T15:08:55Z,APT,news,Bình thường,5.7767
2026-05-03T15:08:55Z,NEIRO,social,Tiêu cực,3.0000
2026-05-03T15:08:55Z,APT,macro,Bình thường,6.4900
2026-05-03T15:08:55Z,NEIRO,funding,Tiêu cực,5.1200
2026-05-03T15:08:55Z,APT,social,Bình thường,3.0000
2026-05-03T15:08:55Z,APT,funding,Bình thường,5.1300
2026-05-03T15:08:55Z,ACH,news,Tích cực,7.3680
2026-05-03T15:08:55Z,PNUT,macro,Tiêu cực,6.4900
2026-05-03T15:08:55Z,ACH,macro,Tích cực,6.4900
2026-05-03T15:08:55Z,PNUT,social,Tiêu cực,3.0000
2026-05-03T15:08:55Z,ACH,social,Tích cực,3.0000
2026-05-03T15:08:55Z,LUNA,macro,Hoàn toàn tiêu cực,6.4900
2026-05-03T15:08:55Z,PNUT,funding,Tiêu cực,4.9900
2026-05-03T15:08:55Z,ACH,funding,Tích cực,3.8600
2026-05-03T15:08:55Z,LUNA,social,Hoàn toàn tiêu cực,3.0000
2026-05-03T15:08:55Z,PENDLE,news,Tích cực,8.1767
2026-05-03T15:08:55Z,PENDLE,macro,Tích cực,6.4900
2026-05-03T15:08:55Z,PENDLE,social,Tích cực,3.0000
2026-05-03T15:08:55Z,PENDLE,funding,Tích cực,5.0100
2026-05-03T15:08:55Z,ZBT,macro,Tiêu cực,6.4900
2026-05-03T15:08:55Z,ZBT,social,Tiêu cực,3.0000
2026-05-03T15:08:55Z,ZBT,funding,Tiêu cực,4.8300
2026-05-03T15:08:55Z,ZEN,macro,Tiêu cực,6.4900
2026-05-03T15:08:55Z,ZEN,social,Tiêu cực,3.0000
2026-05-03T15:08:55Z,ZEN,funding,Tiêu cực,5.0800
2026-05-03T15:08:55Z,CHZ,news,Bình thường,5.0000
2026-05-03T15:08:55Z,CHZ,macro,Bình thường,6.4900
2026-05-03T15:08:55Z,CHZ,social,Bình thường,3.0000
2026-05-03T15:08:55Z,CHZ,funding,Bình thường,4.6200
2026-05-03T15:08:55Z,XLM,news,Bình thường,5.0000
2026-05-03T15:08:55Z,XLM,macro,Bình thường,6.4900
2026-05-03T15:08:55Z,XPL,news,Bình thường,6.2644
2026-05-03T15:08:55Z,XLM,social,Bình thường,3.0000
2026-05-03T15:08:55Z,XPL,macro,Bình thường,6.4900
2026-05-03T15:08:55Z,XLM,funding,Bình thường,5.2400
2026-05-03T15:08:55Z,XPL,social,Bình thường,3.0000
2026-05-03T15:08:55Z,XVG,macro,Hoàn toàn tiêu cực,6.4900
2026-05-03T15:08:55Z,XPL,funding,Bình thường,5.0900
2026-05-03T15:08:55Z,XVG,social,Hoàn toàn tiêu cực,3.0000
2026-05-03T15:08:55Z,XVG,funding,Hoàn toàn tiêu cực,0.0000
2026-05-03T15:08:55Z,REZ,macro,Tiêu cực,6.4900
2026-05-03T15:08:55Z,REZ,social,Tiêu cực,3.0000
2026-05-03T15:08:55Z,REZ,funding,Tiêu cực,1.6900
2026-05-03T15:08:55Z,WLD,macro,Tiêu cực,6.4900
2026-05-03T15:08:55Z,WLD,social,Tiêu cực,3.0000
2026-05-03T15:08:55Z,WLD,funding,Tiêu cực,3.5900
2026-05-03T15:08:55Z,APE,news,Tích cực,7.5187
2026-05-03T15:08:55Z,APE,macro,Tích cực,6.4900
2026-05-03T15:08:55Z,APE,social,Tích cực,3.0000
2026-05-03T15:08:55Z,APE,funding,Tích cực,4.8700
2026-05-03T15:08:55Z,XUSD,macro,Hoàn toàn tiêu cực,6.4900
2026-05-03T15:08:55Z,XUSD,social,Hoàn toàn tiêu cực,3.0000
2026-05-03T15:08:55Z,AR,news,Tích cực,7.3936
2026-05-03T15:08:55Z,AR,macro,Tích cực,6.4900
2026-05-03T15:08:55Z,AR,social,Tích cực,3.0000
2026-05-03T15:08:55Z,AR,funding,Tích cực,5.1200
2026-05-03T15:08:55Z,PAXG,macro,Tiêu cực,6.4900
2026-05-03T15:08:55Z,PAXG,social,Tiêu cực,3.0000
2026-05-03T15:08:55Z,PAXG,funding,Tiêu cực,5.0400
2026-05-03T15:08:55Z,1000SATS,macro,Tiêu cực,6.4900
2026-05-03T15:08:55Z,1000SATS,social,Tiêu cực,3.0000
2026-05-03T15:08:55Z,NEAR,news,Bình thường,6.3100
2026-05-03T15:08:55Z,1000SATS,funding,Tiêu cực,5.1200
2026-05-03T15:08:55Z,NEAR,macro,Bình thường,6.4900
2026-05-03T15:08:55Z,DOT,news,Bình thường,5.0000
2026-05-03T15:08:55Z,NEAR,social,Bình thường,3.0000
2026-05-03T15:08:55Z,DOT,macro,Bình thường,6.4900
2026-05-03T15:08:55Z,NEAR,funding,Bình thường,4.7600
2026-05-03T15:08:55Z,USTC,macro,Tiêu cực,6.4900
2026-05-03T15:08:55Z,DOT,social,Bình thường,3.0000
2026-05-03T15:08:55Z,USTC,social,Tiêu cực,3.0000
2026-05-03T15:08:55Z,DOT,funding,Bình thường,4.8800
2026-05-03T15:08:55Z,USTC,funding,Tiêu cực,4.9400
2026-05-03T15:08:56Z,UNI,news,Tích cực,7.4906
2026-05-03T15:08:56Z,UNI,macro,Tích cực,6.4900
2026-05-03T15:08:56Z,UNI,social,Tích cực,3.0000
2026-05-03T15:08:56Z,UNI,funding,Tích cực,5.2500
2026-05-03T15:08:56Z,GNO,news,Tiêu cực,5.0000
2026-05-03T15:08:56Z,GNO,macro,Tiêu cực,6.4900
2026-05-03T15:08:56Z,GNO,social,Tiêu cực,3.0000
2026-05-03T15:08:56Z,INJ,news,Tích cực,9.9000
2026-05-03T15:08:56Z,FORM,news,Tích cực,8.7740
2026-05-03T15:08:56Z,INJ,macro,Tích cực,6.4900
2026-05-03T15:08:56Z,FORM,macro,Tích cực,6.4900
2026-05-03T15:08:56Z,INJ,social,Tích cực,3.0000
2026-05-03T15:08:56Z,FORM,social,Tích cực,3.0000
2026-05-03T15:08:56Z,RENDER,news,Bình thường,5.0000
2026-05-03T15:08:56Z,INJ,funding,Tích cực,4.7900
2026-05-03T15:08:56Z,FORM,funding,Tích cực,5.1200
2026-05-03T15:08:56Z,RENDER,macro,Bình thường,6.4900
2026-05-03T15:08:56Z,RENDER,social,Bình thường,3.0000
2026-05-03T15:08:56Z,RENDER,funding,Bình thường,4.9000
2026-05-03T15:08:56Z,NFP,macro,Tiêu cực,6.4900
2026-05-03T15:08:56Z,NFP,social,Tiêu cực,3.0000
2026-05-03T15:08:56Z,NFP,funding,Tiêu cực,5.1200
2026-05-03T15:08:56Z,SPK,macro,Tiêu cực,6.4900
2026-05-03T15:08:56Z,SPK,social,Tiêu cực,3.0000
2026-05-03T15:08:56Z,SPK,funding,Tiêu cực,4.6900
2026-05-03T15:08:56Z,BB,macro,Tiêu cực,6.4900
2026-05-03T15:08:56Z,BB,social,Tiêu cực,3.0000
2026-05-03T15:08:56Z,BB,funding,Tiêu cực,5.1200
2026-05-03T15:08:56Z,SAHARA,macro,Tiêu cực,6.4900
2026-05-03T15:08:56Z,SAHARA,social,Tiêu cực,3.0000
2026-05-03T15:08:56Z,SAHARA,funding,Tiêu cực,5.1200
2026-05-03T15:08:56Z,MOVR,macro,Tiêu cực,6.4900
2026-05-03T15:08:56Z,MOVR,social,Tiêu cực,3.0000
2026-05-03T15:08:56Z,MOVR,funding,Tiêu cực,5.0500
2026-05-03T15:08:56Z,TUT,news,Bình thường,5.0000
2026-05-03T15:08:56Z,TUT,macro,Bình thường,6.4900
2026-05-03T15:08:56Z,TUT,social,Bình thường,3.0000
2026-05-03T15:08:56Z,TRB,macro,Tiêu cực,6.4900
2026-05-03T15:08:56Z,TUT,funding,Bình thường,5.1200
2026-05-03T15:08:56Z,TRB,social,Tiêu cực,3.0000
2026-05-03T15:08:56Z,TRB,funding,Tiêu cực,4.8800
2026-05-03T15:08:56Z,LRC,macro,Tiêu cực,6.4900
2026-05-03T15:08:56Z,LRC,social,Tiêu cực,3.0000
2026-05-03T15:08:56Z,LRC,funding,Tiêu cực,5.0000
2026-05-03T15:08:56Z,NIL,macro,Tiêu cực,6.4900
2026-05-03T15:08:56Z,NIL,social,Tiêu cực,3.0000
2026-05-03T15:08:56Z,NIL,funding,Tiêu cực,5.1200
2026-05-03T15:08:56Z,AT,news,Tích cực,6.8732
2026-05-03T15:08:56Z,AT,macro,Tích cực,6.4900
2026-05-03T15:08:56Z,AT,social,Tích cực,3.0000
2026-05-03T15:08:56Z,AT,funding,Tích cực,5.1200
2026-05-03T15:08:56Z,FIL,news,Tích cực,7.0350
2026-05-03T15:08:56Z,FIL,macro,Tích cực,6.4900
2026-05-03T15:08:56Z,FIL,social,Tích cực,3.0000
2026-05-03T15:08:56Z,HBAR,macro,Tiêu cực,6.4900
2026-05-03T15:08:56Z,FIL,funding,Tích cực,5.2500
2026-05-03T15:08:56Z,HBAR,social,Tiêu cực,3.0000
2026-05-03T15:08:56Z,MITO,macro,Tiêu cực,6.4900
2026-05-03T15:08:56Z,HBAR,funding,Tiêu cực,5.1500
2026-05-03T15:08:56Z,MITO,social,Tiêu cực,3.0000
2026-05-03T15:08:56Z,MITO,funding,Tiêu cực,4.9900
2026-05-03T15:08:56Z,LUMIA,macro,Tiêu cực,6.4900
2026-05-03T15:08:56Z,LUMIA,social,Tiêu cực,3.0000
2026-05-03T15:08:56Z,LUMIA,funding,Tiêu cực,5.1200
2026-05-03T15:08:56Z,THETA,macro,Tiêu cực,6.4900
2026-05-03T15:08:56Z,THETA,social,Tiêu cực,3.0000
2026-05-03T15:08:56Z,THETA,funding,Tiêu cực,4.8800
2026-05-03T15:08:57Z,JST,macro,Tiêu cực,6.4900
2026-05-03T15:08:57Z,JST,social,Tiêu cực,3.0000
2026-05-03T15:08:57Z,JST,funding,Tiêu cực,5.1200
2026-05-03T15:08:57Z,MUBARAK,macro,Tiêu cực,6.4900
2026-05-03T15:08:57Z,MUBARAK,social,Tiêu cực,3.0000
2026-05-03T15:08:57Z,MUBARAK,funding,Tiêu cực,5.1200
2026-05-03T15:08:57Z,CYBER,macro,Tiêu cực,6.4900
2026-05-03T15:08:57Z,CYBER,social,Tiêu cực,3.0000
2026-05-03T15:08:57Z,CYBER,funding,Tiêu cực,3.2900
2026-05-03T15:08:57Z,KAVA,macro,Tiêu cực,6.4900
2026-05-03T15:08:57Z,KAVA,social,Tiêu cực,3.0000
2026-05-03T15:08:57Z,KAVA,funding,Tiêu cực,4.7600
2026-05-03T15:08:57Z,RLC,macro,Tiêu cực,6.4900
2026-05-03T15:08:57Z,RLC,social,Tiêu cực,3.0000
2026-05-03T15:08:57Z,RLC,funding,Tiêu cực,3.7900
2026-05-03T15:08:57Z,BROCCOLI714,macro,Tiêu cực,6.4900
2026-05-03T15:08:57Z,BROCCOLI714,social,Tiêu cực,3.0000
2026-05-03T15:08:57Z,BROCCOLI714,funding,Tiêu cực,5.1200
2026-05-03T15:08:57Z,ICP,macro,Tiêu cực,6.4900
2026-05-03T15:08:57Z,ICP,social,Tiêu cực,3.0000
2026-05-03T15:08:57Z,ICP,funding,Tiêu cực,4.4500
2026-05-03T15:08:59Z,BABY,macro,Tiêu cực,4.6900
2026-05-03T15:08:59Z,BABY,social,Tiêu cực,5.6100
2026-05-03T15:08:59Z,BABY,funding,Tiêu cực,3.9300
2026-05-03T15:09:00Z,BTC,news,Tích cực,7.4200
2026-05-03T15:09:00Z,BTC,macro,Tích cực,4.6900
2026-05-03T15:09:00Z,BTC,social,Tích cực,5.9500
2026-05-03T15:09:00Z,BTC,funding,Tích cực,5.0200
2026-05-03T15:09:03Z,CHIP,macro,Hoàn toàn tiêu cực,4.6900
2026-05-03T15:09:03Z,CHIP,social,Hoàn toàn tiêu cực,5.6100
2026-05-03T15:09:03Z,CHIP,funding,Hoàn toàn tiêu cực,1.2200
2026-05-03T15:09:05Z,TRX,news,Hoàn toàn tích cực,8.9123
2026-05-03T15:09:05Z,TRX,macro,Hoàn toàn tích cực,6.4900
2026-05-03T15:09:05Z,TRX,social,Hoàn toàn tích cực,5.8400
2026-05-03T15:09:05Z,TRX,funding,Hoàn toàn tích cực,5.2500
2026-05-03T15:09:08Z,DOGE,news,Tích cực,6.3143
2026-05-03T15:09:08Z,DOGE,macro,Tích cực,6.4900
2026-05-03T15:09:08Z,DOGE,social,Tích cực,5.6100
2026-05-03T15:09:08Z,DOGE,funding,Tích cực,5.1400
2026-05-03T15:09:10Z,XRP,news,Tích cực,7.7391
2026-05-03T15:09:10Z,XRP,macro,Tích cực,6.4900
2026-05-03T15:09:10Z,XRP,social,Tích cực,5.6100
2026-05-03T15:09:10Z,XRP,funding,Tích cực,5.2100
2026-05-03T15:09:13Z,BNB,news,Tích cực,5.8438
2026-05-03T15:09:13Z,BNB,macro,Tích cực,6.4900
2026-05-03T15:09:13Z,BNB,social,Tích cực,5.5800
2026-05-03T15:09:13Z,BNB,funding,Tích cực,5.1300
2026-05-03T15:09:15Z,TAO,news,Hoàn toàn tích cực,9.7200
2026-05-03T15:09:15Z,TAO,macro,Hoàn toàn tích cực,6.4900
2026-05-03T15:09:15Z,TAO,social,Hoàn toàn tích cực,5.6100
2026-05-03T15:09:15Z,TAO,funding,Hoàn toàn tích cực,5.0600
2026-05-03T15:09:16Z,SHIB,news,Tiêu cực,7.3788
2026-05-03T15:09:16Z,SHIB,macro,Tiêu cực,6.4900
2026-05-03T15:09:16Z,SHIB,social,Tiêu cực,0.8900
2026-05-03T15:09:18Z,MEGA,news,Tích cực,8.3025
2026-05-03T15:09:18Z,MEGA,macro,Tích cực,6.4900
2026-05-03T15:09:18Z,MEGA,social,Tích cực,5.6100
2026-05-03T15:09:18Z,MEGA,funding,Tích cực,1.8500
2026-05-03T15:09:21Z,ZEC,news,Tích cực,6.1800
2026-05-03T15:09:21Z,ZEC,macro,Tích cực,6.4900
2026-05-03T15:09:21Z,ZEC,social,Tích cực,5.6100
2026-05-03T15:09:21Z,ZEC,funding,Tích cực,4.9200
2026-05-03T15:09:24Z,ORDI,news,Tích cực,6.5642
2026-05-03T15:09:24Z,ORDI,macro,Tích cực,6.4900
2026-05-03T15:09:24Z,ORDI,social,Tích cực,5.6100
2026-05-03T15:09:24Z,ORDI,funding,Tích cực,5.1200
2026-05-03T15:09:26Z,LUNC,news,Tích cực,9.9000
2026-05-03T15:09:26Z,LUNC,macro,Tích cực,6.4900
2026-05-03T15:09:26Z,LUNC,social,Tích cực,5.6100
2026-05-03T15:09:29Z,FDUSD,macro,Tiêu cực,6.4900
2026-05-03T15:09:29Z,FDUSD,social,Tiêu cực,5.6100
2026-05-03T15:09:31Z,PEPE,news,Bình thường,7.4100
2026-05-03T15:09:31Z,PEPE,macro,Bình thường,6.4900
2026-05-03T15:09:31Z,PEPE,social,Bình thường,5.6100
2026-05-03T15:09:33Z,TST,macro,Tiêu cực,6.4900
2026-05-03T15:09:33Z,TST,social,Tiêu cực,5.6100
2026-05-03T15:09:33Z,TST,funding,Tiêu cực,5.1100
2026-05-03T15:09:36Z,PENGU,macro,Tiêu cực,6.4900
2026-05-03T15:09:36Z,PENGU,social,Tiêu cực,5.6100
2026-05-03T15:09:36Z,PENGU,funding,Tiêu cực,5.1200
2026-05-03T15:09:39Z,ASTER,news,Tích cực,5.9550
2026-05-03T15:09:39Z,ASTER,macro,Tích cực,6.4900
2026-05-03T15:09:39Z,ASTER,social,Tích cực,5.6100
2026-05-03T15:09:39Z,ASTER,funding,Tích cực,5.1200
2026-05-03T15:09:41Z,PARTI,macro,Tiêu cực,6.4900
2026-05-03T15:09:41Z,PARTI,social,Tiêu cực,5.6100
2026-05-03T15:09:41Z,PARTI,funding,Tiêu cực,3.8100
2026-05-03T15:09:44Z,ORCA,macro,Tiêu cực,6.4900
2026-05-03T15:09:44Z,ORCA,social,Tiêu cực,5.6100
2026-05-03T15:09:44Z,ORCA,funding,Tiêu cực,3.4800
2026-05-03T15:09:46Z,ADA,news,Tích cực,5.7300
2026-05-03T15:09:46Z,ADA,macro,Tích cực,6.4900
2026-05-03T15:09:46Z,ADA,social,Tích cực,5.6100
2026-05-03T15:09:46Z,ADA,funding,Tích cực,5.2500
2026-05-03T15:09:49Z,AVAX,news,Hoàn toàn tích cực,9.7267
2026-05-03T15:09:49Z,AVAX,macro,Hoàn toàn tích cực,6.4900
2026-05-03T15:09:49Z,AVAX,social,Hoàn toàn tích cực,5.6100
2026-05-03T15:09:49Z,AVAX,funding,Hoàn toàn tích cực,4.9600
2026-05-03T15:09:51Z,SUI,news,Tích cực,7.7667
2026-05-03T15:09:51Z,SUI,macro,Tích cực,6.4900
2026-05-03T15:09:51Z,SUI,social,Tích cực,5.6100
2026-05-03T15:09:51Z,SUI,funding,Tích cực,5.2200
2026-05-03T15:09:53Z,ZK,news,Hoàn toàn tích cực,9.2400
2026-05-03T15:09:53Z,ZK,macro,Hoàn toàn tích cực,6.4900
2026-05-03T15:09:53Z,ZK,social,Hoàn toàn tích cực,4.9300
2026-05-03T15:09:53Z,ZK,funding,Hoàn toàn tích cực,5.1000
2026-05-03T15:09:55Z,LINK,news,Tích cực,6.4244
2026-05-03T15:09:55Z,LINK,macro,Tích cực,6.4900
2026-05-03T15:09:55Z,LINK,social,Tích cực,5.6100
2026-05-03T15:09:55Z,LINK,funding,Tích cực,5.2500
2026-05-03T15:09:58Z,WLFI,news,Tích cực,7.0925
2026-05-03T15:09:58Z,WLFI,macro,Tích cực,6.4900
2026-05-03T15:09:58Z,WLFI,social,Tích cực,5.6100
2026-05-03T15:09:58Z,WLFI,funding,Tích cực,5.1200
2026-05-03T17:59:22Z,SUI,news,Tích cực,7.7667
2026-05-03T17:59:22Z,SUI,macro,Tích cực,6.4900
2026-05-03T17:59:22Z,SUI,social,Tích cực,5.5000
2026-05-03T17:59:22Z,SUI,funding,Tích cực,5.2500
2026-05-03T17:59:24Z,SUI,news,Tích cực,7.7667
2026-05-03T17:59:24Z,SUI,macro,Tích cực,6.4900
2026-05-03T17:59:24Z,SUI,social,Tích cực,5.5000
2026-05-03T17:59:24Z,SUI,funding,Tích cực,5.2500
2026-05-03T17:59:26Z,TAO,news,Hoàn toàn tích cực,9.7200
2026-05-03T17:59:26Z,TAO,macro,Hoàn toàn tích cực,6.4900
2026-05-03T17:59:26Z,TAO,social,Hoàn toàn tích cực,5.5000
2026-05-03T17:59:26Z,TAO,funding,Hoàn toàn tích cực,4.9800
2026-05-03T19:01:30Z,TAO,news,Hoàn toàn tích cực,9.7200
2026-05-03T19:01:30Z,TAO,macro,Hoàn toàn tích cực,6.4900
2026-05-03T19:01:30Z,TAO,social,Hoàn toàn tích cực,5.4900
2026-05-03T19:01:30Z,TAO,funding,Hoàn toàn tích cực,4.9500
2026-05-03T19:02:37Z,AVAX,news,Hoàn toàn tích cực,9.7267
2026-05-03T19:02:37Z,AVAX,macro,Hoàn toàn tích cực,6.4900
2026-05-03T19:02:37Z,AVAX,social,Hoàn toàn tích cực,5.4900
2026-05-03T19:02:37Z,AVAX,funding,Hoàn toàn tích cực,5.0900
